远上寒山石径斜， 白云深处有人家。
停车坐爱枫林晚， 霜叶红于二月花。
京口瓜洲一水间， 钟山只隔数重山。
侧坐莓苔草映身。 蓬头稚子学垂纶，
独怜幽草涧边生， 上有黄鹂深树鸣。
树阴照水爱晴柔。 泉眼无声惜细流，
洛阳亲友如相问， 一片冰心在玉壶。
唯见长江天际流。 孤帆远影碧空尽，
羌笛何须怨杨柳， 春风不度玉门关。
远近高低各不同。 横看成岭侧成峰，
飞来山上千寻塔， 闻说鸡鸣见日升。
小扣柴扉久不开。 应怜屐齿印苍苔，
春色满园关不住， 一枝红杏出墙来。
要留清白在人间。 粉骨碎身浑不怕，
峨眉山月半轮秋， 影入平羌江水流。
思君不见下渝州。 夜发清溪向三峡，
莫道官忙身老大， 即无年少逐春心。
凭君先到江头看， 柳色如今深未深。
潭面无风镜未磨。 湖光秋月两相和，
白银盘里一青螺。 遥望洞庭山水翠，
客舍青青柳色新。 渭城朝雨浥轻尘，
劝君更尽一杯酒， 西出阳关无故人。
多少楼台烟雨中。 南朝四百八十寺，
草长莺飞二月天， 拂堤杨柳醉春烟。
儿童散学归来早， 忙趁东风放纸鸢。
山色空濛雨亦奇。 水光潋滟晴方好，
谁家玉笛暗飞声， 散入春风满洛城。
此夜曲中闻折柳， 何人不起故园情。
篱落疏疏一径深， 树头花落未成阴。
朱雀桥边野草花， 乌衣巷口夕阳斜。
今日相逢无酒钱。 丈夫贫贱应未足，
千里黄云白日曛， 北风吹雁雪纷纷。
六翮飘飖私自怜， 一离京洛十余年。
咬定青山不放松， 立根原在破岩中。
任尔东西南北风。 千磨万击还坚劲，
凭君传语报平安。 马上相逢无纸笔，
故园东望路漫漫， 双袖龙钟泪不干。
只留清气满乾坤。 不要人夸好颜色，
吾家洗砚池头树， 个个花开淡墨痕。
岐王宅里寻常见， 崔九堂前几度闻。
落花时节又逢君。 正是江南好风景，
